***  Installation Started 06/25/2003 16:59  ***
Title: NORTi (SuperH/ҜѤC)
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709abhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709abhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709alh.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709alh.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709alhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709alhr.sub
Made Dir: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709a_hew
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709a_hew\net7709a_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709a_hew
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709a_hew\smp7709a_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7727
File Copy: C:\NORTi\SMP\SH\MS7727\dp8390.c
File Copy: C:\NORTi\SMP\SH\MS7727\dp8390.h
File Copy: C:\NORTi\SMP\SH\MS7727\initsh.c
File Copy: C:\NORTi\SMP\SH\MS7727\ms7727.txt
File Copy: C:\NORTi\SMP\SH\MS7727\n4i7727.c
File Copy: C:\NORTi\SMP\SH\MS7727\net7727.c
File Copy: C:\NORTi\SMP\SH\MS7727\nonecfg.c
File Copy: C:\NORTi\SMP\SH\MS7727\nonethw.c
File Copy: C:\NORTi\SMP\SH\MS7727\nonethw.h
File Copy: C:\NORTi\SMP\SH\MS7727\nos16550.c
File Copy: C:\NORTi\SMP\SH\MS7727\nos16550.h
File Copy: C:\NORTi\SMP\SH\MS7727\nos7727.c
File Copy: C:\NORTi\SMP\SH\MS7727\nos7727.h
File Copy: C:\NORTi\SMP\SH\MS7727\sh7727.h
File Copy: C:\NORTi\SMP\SH\MS7727\smp7727.c
File Copy: C:\NORTi\SMP\SH\MS7727\vec7727h.asm
Made Dir: C:\NORTi\SMP\SH\MS7727\HUDI
File Copy: C:\NORTi\SMP\SH\MS7727\HUDI\cside.cpf
File Copy: C:\NORTi\SMP\SH\MS7727\HUDI\MS7727.mcr
Made Dir: C:\NORTi\SMP\SH\MS7727\ROMICE64
File Copy: C:\NORTi\SMP\SH\MS7727\ROMICE64\CsideB.cpf
File Copy: C:\NORTi\SMP\SH\MS7727\ROMICE64\CsideL.cpf
File Copy: C:\NORTi\SMP\SH\MS7727\ROMICE64\MkUcm.bat
File Copy: C:\NORTi\SMP\SH\MS7727\ROMICE64\Readme.txt
File Copy: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISH.SRC
File Copy: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISHB.UCM
File Copy: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISHL.UCM
Made Dir: C:\NORTi\SMP\SH\MS7727\SHC7
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\MS7727.hws
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727bh.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727bh.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727lh.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727lh.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727lhr.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727bh.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727bh.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727lh.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727lh.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727lhr.sub
Made Dir: C:\NORTi\SMP\SH\MS7727\SHC7\net7727_Hew
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\net7727_Hew\net7727_Hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727_Hew
File Copy: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727_Hew\smp7727_Hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7750
File Copy: C:\NORTi\SMP\SH\MS7750\dp8390.c
File Copy: C:\NORTi\SMP\SH\MS7750\dp8390.h
File Copy: C:\NORTi\SMP\SH\MS7750\dp8390.txt
File Copy: C:\NORTi\SMP\SH\MS7750\initsh.c
File Copy: C:\NORTi\SMP\SH\MS7750\ms7750.h
File Copy: C:\NORTi\SMP\SH\MS7750\ms7750.txt
File Copy: C:\NORTi\SMP\SH\MS7750\n4i7750.c
File Copy: C:\NORTi\SMP\SH\MS7750\net7750.c
File Copy: C:\NORTi\SMP\SH\MS7750\nonecfg.c
File Copy: C:\NORTi\SMP\SH\MS7750\nonethw.c
File Copy: C:\NORTi\SMP\SH\MS7750\nonethw.h
File Copy: C:\NORTi\SMP\SH\MS7750\nos16550.c
File Copy: C:\NORTi\SMP\SH\MS7750\nos16550.h
File Copy: C:\NORTi\SMP\SH\MS7750\nos7750.c
File Copy: C:\NORTi\SMP\SH\MS7750\nos7750.h
File Copy: C:\NORTi\SMP\SH\MS7750\sh7750.h
File Copy: C:\NORTi\SMP\SH\MS7750\smp7750.c
File Copy: C:\NORTi\SMP\SH\MS7750\vec7750h.asm
Made Dir: C:\NORTi\SMP\SH\MS7750\HUDI
File Copy: C:\NORTi\SMP\SH\MS7750\HUDI\MS7750SE.MCR
Made Dir: C:\NORTi\SMP\SH\MS7750\SHC7
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\MS7750.hws
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750bh.mak
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750bh.sub
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750lh.mak
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750lh.sub
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750lhr.sub
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750bh.mak
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750bh.sub
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750lh.mak
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750lh.sub
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750lhr.sub
Made Dir: C:\NORTi\SMP\SH\MS7750\SHC7\net7750_Hew
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\net7750_Hew\net7750_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750_Hew
File Copy: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750_Hew\smp7750_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7751
File Copy: C:\NORTi\SMP\SH\MS7751\AM79C973.c
File Copy: C:\NORTi\SMP\SH\MS7751\AM79C973.h
File Copy: C:\NORTi\SMP\SH\MS7751\AM79C973.pdf
File Copy: C:\NORTi\SMP\SH\MS7751\initsh.c
File Copy: C:\NORTi\SMP\SH\MS7751\mc1543.c
File Copy: C:\NORTi\SMP\SH\MS7751\mc1543.h
File Copy: C:\NORTi\SMP\SH\MS7751\mc1543int.c
File Copy: C:\NORTi\SMP\SH\MS7751\mrshpc.h
File Copy: C:\NORTi\SMP\SH\MS7751\mrshpc01v2.c
File Copy: C:\NORTi\SMP\SH\MS7751\ms7751.h
File Copy: C:\NORTi\SMP\SH\MS7751\ms7751.txt
File Copy: C:\NORTi\SMP\SH\MS7751\n4i7751.c
File Copy: C:\NORTi\SMP\SH\MS7751\net7751.c
File Copy: C:\NORTi\SMP\SH\MS7751\nonecfg.c
File Copy: C:\NORTi\SMP\SH\MS7751\nonethw.h
File Copy: C:\NORTi\SMP\SH\MS7751\nos1543.c
File Copy: C:\NORTi\SMP\SH\MS7751\nos1543.h
File Copy: C:\NORTi\SMP\SH\MS7751\nos1543.txt
File Copy: C:\NORTi\SMP\SH\MS7751\nos15431.c
File Copy: C:\NORTi\SMP\SH\MS7751\nos7751.c
File Copy: C:\NORTi\SMP\SH\MS7751\nos7751.h
File Copy: C:\NORTi\SMP\SH\MS7751\pci7751.c
File Copy: C:\NORTi\SMP\SH\MS7751\pci7751.h
File Copy: C:\NORTi\SMP\SH\MS7751\pci7751i.h
File Copy: C:\NORTi\SMP\SH\MS7751\sh7751.h
File Copy: C:\NORTi\SMP\SH\MS7751\smp7751.c
File Copy: C:\NORTi\SMP\SH\MS7751\vec7751h.asm
Made Dir: C:\NORTi\SMP\SH\MS7751\HUDI
File Copy: C:\NORTi\SMP\SH\MS7751\HUDI\cside.cpf
File Copy: C:\NORTi\SMP\SH\MS7751\HUDI\MS7751.mcr
Made Dir: C:\NORTi\SMP\SH\MS7751\SHC7
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\MS7751.hws
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\net7751bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\net7751bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\net7751lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\net7751lhr.sub
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\smp7751bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\smp7751bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\smp7751lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\smp7751lhr.sub
Made Dir: C:\NORTi\SMP\SH\MS7751\SHC7\NET7751_HEW
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\NET7751_HEW\net7751_Hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7751\SHC7\SMP7751_HEW
File Copy: C:\NORTi\SMP\SH\MS7751\SHC7\SMP7751_HEW\smp7751_hew.hwp
Made Dir: C:\NORTi\SMP\SH\SH7055_EVA_BOD
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\initsh.c
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\n4i7055.c
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\nos7055.c
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\nos7055.h
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\sh7055.h
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\sh_7055_eva.txt
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\smp7055.c
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\vec7055h.asm
Made Dir: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64\cside.cpf
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64\MkUcm.bat
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64\WISH.SRC
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64\WISH.UCM
Made Dir: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\SH7055ev.hws
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\smp7055h.mak
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\smp7055h.sub
Made Dir: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\smp7055_Hew
File Copy: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\smp7055_Hew\smp7055_Hew.hwp
Made Dir: C:\NORTi\SMP\SH\SH7615_EVA_BOD
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\dp83843.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\dp83843.h
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\init7615.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\lan7615.txt
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\ms7615.h
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\n4i7615.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\net7615.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nonecfg.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nonethw.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nonethw.h
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nos7615.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nos7615.h
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\sh7615.h
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\sh7615e.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\sh7615e.h
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\sh7615ev.txt
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\smp7615.c
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\vec7615h.asm
Made Dir: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\cside.cpf
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\FMR7615.mot
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\FMR7615h.asm
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\hlnk.sub
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\hoptlnk.sub
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\MkMot.bat
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\PALMiCE.cpf
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\sh7615ev.mcr
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\sh7615ev_Reset.rec
Made Dir: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615h.mak
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615h.sub
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615hr.mak
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615hr.sub
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\sh7615ev.hws
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615h.mak
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615h.sub
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615hr.mak
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615hr.sub
Made Dir: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615_Hew
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615_Hew\net7615_hew.hwp
Made Dir: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615_Hew
File Copy: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615_Hew\smp7615_hew.hwp
Made Dir: C:\NORTi\SMP\SH\SH7729_EVA_BOD
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\initsh.c
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\n4i7729.c
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\nos7729.c
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\nos7729.h
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\sh7729.h
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\sh_7729_eva.txt
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\smp7729.c
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\vec7729h.asm
Made Dir: C:\NORTi\SMP\SH\SH7729_EVA_BOD\HUDI
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\HUDI\sh7729eva.mcr
Made Dir: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\SH7729ev.hws
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729bh.mak
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729bh.sub
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729bhr.mak
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729bhr.sub
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729lh.mak
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729lh.sub
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729lhr.mak
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729lhr.sub
Made Dir: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729_Hew
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729_Hew\smp7729_hew.hwp
Made Dir: C:\NORTi\SMP\SH\SH7750_EVA_BOD
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\initsh.c
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\n4i7750.c
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\nos7750.c
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\nos7750.h
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\sh7750.h
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\sh_7750_eva.txt
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\smp7750.c
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\vec7750h.asm
Made Dir: C:\NORTi\SMP\SH\SH7750_EVA_BOD\HUDI
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\HUDI\cside.cpf
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\HUDI\Sh7750EVA.mcr
Made Dir: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\7750EVA_L.cpf
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\CsideB.cpf
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\CsideL.cpf
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\MkUcm.bat
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\MS7750.cpf
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\Sh7750EVA.mcr
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\WISH.SRC
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\WISHB.UCM
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\WISHL.UCM
Made Dir: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\sh7750_eva_bod.hws
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750bh.mak
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750bh.sub
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750bhr.mak
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750bhr.sub
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750lh.mak
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750lh.sub
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750lhr.mak
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750lhr.sub
Made Dir: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\Smp7750_hew
File Copy: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\Smp7750_hew\smp7750_hew.hwp
Made Dir: C:\NORTi\SRC
File Copy: C:\NORTi\SRC\n4csh1h.asm
File Copy: C:\NORTi\SRC\n4csh2h.asm
File Copy: C:\NORTi\SRC\n4csh3h.asm
File Copy: C:\NORTi\SRC\n4csh4h.asm
File Copy: C:\NORTi\SRC\n4hook.c
File Copy: C:\NORTi\SRC\noknl4.c
File Copy: C:\NORTi\SRC\nonearp.c
File Copy: C:\NORTi\SRC\noneipf.c
File Copy: C:\NORTi\SRC\nonelan.c
File Copy: C:\NORTi\SRC\nonet.c
File Copy: C:\NORTi\SRC\nonetip.c
File Copy: C:\NORTi\SRC\noneudp.c
File Copy: C:\NORTi\SRC\nonicmp.c
File Copy: C:\NORTi\SRC\nonigmp.c
File Copy: C:\NORTi\SRC\nonitod.c
File Copy: C:\NORTi\SRC\nonslib.c
File Copy: C:\NORTi\SRC\nontcp1.c
File Copy: C:\NORTi\SRC\nontcp2.c
File Copy: C:\NORTi\SRC\nosio.c
File Copy: C:\NORTi\SRC\ydchook.c
Made Dir: C:\NORTi\YDC
Made Dir: C:\NORTi\YDC\SH
Made Dir: C:\NORTi\YDC\SH\SHC7
File Copy: C:\NORTi\YDC\SH\SHC7\Make_SH1.bat
File Copy: C:\NORTi\YDC\SH\SHC7\Make_SH2.bat
File Copy: C:\NORTi\YDC\SH\SHC7\Make_SH3.bat
File Copy: C:\NORTi\YDC\SH\SHC7\Make_SH4.bat
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh1.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh1.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh1.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh2.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh2.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh2.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh2e.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh2e.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh2e.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh3b.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh3b.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh3b.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh3l.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh3l.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh3l.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4b.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4b.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4b.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4db.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4db.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4db.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dl.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dl.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dl.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dxb.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dxb.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dxb.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dxl.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dxl.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4dxl.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4l.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4l.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4l.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4xb.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4xb.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4xb.sub
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4xl.lib
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4xl.mak
File Copy: C:\NORTi\YDC\SH\SHC7\n4esh4xl.sub
File Copy: C:\NORTi\DOC\no4guid.pdf
File Copy: C:\NORTi\DOC\n4nguid.pdf
***  Installation Started 10/02/2003 14:01  ***
Title: NORTi (SuperH/SHC)
Source: F:\Setup.EXE
File Overwrite: C:\NORTi\Readme.txt
File Overwrite: C:\NORTi\CTX\SH\SHC7\Make_SH1.bat
File Overwrite: C:\NORTi\CTX\SH\SHC7\Make_SH2.bat
File Overwrite: C:\NORTi\CTX\SH\SHC7\Make_SH3.bat
File Overwrite: C:\NORTi\CTX\SH\SHC7\Make_SH4.bat
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh1.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh1.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh1.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh2.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh2.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh2.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh2e.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh2e.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh2e.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh3b.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh3b.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh3b.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh3l.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh3l.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh3l.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4b.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4b.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4b.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4db.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4db.mak
